user_id,app_id,rating,favorite,subscribed
1,18,3,1,1
22,19,2,1,1
151,36,1,1,1
128,26,5,1,0
1,25,3,0,0
115,16,5,1,1
51,40,4,1,0
119,29,2,0,1
91,10,4,1,0
79,8,2,0,1
183,6,2,1,0
199,5,5,1,1
41,3,4,1,1
112,8,2,1,0
157,49,3,0,0
39,1,5,1,1
95,48,5,0,0
18,27,2,0,1
191,47,1,1,1
5,1,4,0,0
7,30,3,1,0
157,29,5,1,0
16,16,3,1,0
34,27,1,1,0
125,20,2,0,0
71,37,1,1,0
90,47,1,1,1
133,23,2,1,1
148,30,4,1,0
102,7,4,1,1
124,38,2,0,1
152,23,3,1,0
106,33,2,1,0
120,6,1,0,0
143,37,1,1,1
175,26,5,1,0
75,28,3,0,0
99,5,4,1,1
178,2,5,1,0
194,5,1,0,0
105,43,1,0,0
143,28,2,1,0
191,50,5,1,1
20,4,3,1,1
173,15,1,1,0
53,39,5,0,0
113,19,5,0,0
11,14,1,1,0
145,50,2,0,1
28,24,5,0,0
72,29,3,1,0
50,8,3,0,0
188,15,1,0,0
100,46,3,1,0
109,39,2,0,1
43,42,5,0,1
108,44,3,0,0
152,49,5,1,1
174,27,5,0,0
192,23,4,1,0
109,29,1,1,1
63,18,2,1,1
196,50,4,1,0
134,30,5,0,0
78,15,5,0,1
138,27,2,1,0
25,18,2,0,0
182,39,5,1,0
2,40,2,0,0
137,7,1,0,1
56,37,2,1,0
133,44,5,1,0
74,40,5,0,1
67,13,4,0,0
41,30,5,1,1
123,13,5,1,0
17,24,2,1,0
85,30,1,1,1
185,31,4,1,0
43,39,1,0,0
168,47,3,1,1
37,40,3,0,0
71,17,2,1,1
144,49,4,0,1
74,21,1,1,0
99,26,5,0,1
54,8,1,0,1
35,32,5,1,0
50,27,2,0,1
115,31,2,1,0
1,19,2,0,0
124,8,5,1,1
198,26,1,0,0
32,47,1,0,0
36,36,2,1,0
48,33,4,0,1
87,12,3,1,1
89,16,4,1,0
84,47,1,1,0
189,45,2,0,1
60,1,2,1,1
188,13,1,1,0
145,26,4,1,0
31,49,3,0,1
145,41,5,1,0
150,39,5,1,1
64,37,2,0,1
198,48,4,1,1
4,4,5,0,1
12,32,5,1,1
146,40,1,0,1
137,17,3,1,0
23,20,5,0,1
125,11,4,1,1
101,1,3,0,0
19,12,4,0,0
39,23,3,0,1
137,43,1,1,0
165,40,4,0,0
121,37,2,1,0
68,19,4,1,1
65,2,3,0,1
102,38,3,1,1
87,47,2,0,1
14,6,3,1,1
120,13,4,0,1
120,33,2,1,1
62,45,4,1,0
11,33,2,1,0
130,13,5,1,0
30,28,2,0,0
144,4,4,1,1
44,39,1,0,1
109,16,1,1,0
192,29,3,0,1
132,28,2,0,0
182,37,3,1,1
189,9,1,0,0
3,31,2,0,0
133,13,3,0,1
198,47,1,1,0
191,40,4,0,0
188,41,1,0,0
67,25,5,0,1
164,44,2,0,0
118,3,1,0,0
6,49,1,0,0
178,15,2,1,0
121,8,2,0,0
150,19,3,0,0
26,36,5,1,1
178,14,2,0,1
144,15,4,0,1
13,39,4,1,1
21,42,4,1,1
125,25,4,1,0
193,34,5,0,0
107,17,2,1,1
182,16,1,1,0
94,43,4,0,0
148,5,3,1,1
95,8,1,0,0
40,44,2,1,1
85,29,3,0,0
93,12,4,0,1
82,2,1,0,1
23,4,2,0,0
125,18,3,0,1
32,27,3,0,0
195,45,1,0,0
144,11,3,1,1
30,5,1,1,0
103,29,3,0,1
134,1,5,1,1
100,10,5,0,0
94,22,4,0,0
64,11,3,1,1
139,44,5,1,1
114,24,1,0,0
49,18,3,0,1
162,50,4,0,1
71,42,5,0,0
191,31,5,0,1
84,10,4,0,0
64,27,3,1,1
177,37,5,0,1
179,34,4,1,1
131,23,1,1,0
6,28,1,1,0
173,23,5,1,1
134,42,2,1,0
7,27,2,1,1
148,47,1,1,0
22,7,5,0,1
122,25,2,0,1
58,15,5,0,0
113,26,4,1,0
27,34,5,1,1
176,23,5,1,0
67,17,5,1,0
79,49,5,1,0
174,38,5,1,1
19,18,5,1,0
32,42,2,0,0
3,8,1,1,0
91,27,2,0,0
48,35,2,0,1
67,35,3,1,1
52,12,2,1,0
54,26,3,0,0
76,13,2,0,1
174,3,4,1,1
84,16,2,0,1
9,12,1,0,1
24,20,3,0,0
20,22,3,0,0
29,48,4,0,1
106,46,2,1,1
50,34,2,0,0
72,14,5,0,1
144,28,1,1,0
73,22,2,1,1
167,32,4,0,0
20,36,1,0,1
140,10,2,0,1
124,7,4,1,0
118,46,2,1,0
119,13,5,1,1
136,42,3,0,1
157,11,4,1,1
10,47,1,1,1
179,19,1,0,1
190,33,1,1,1
11,28,1,0,0
173,25,5,0,1
137,18,4,1,1
165,20,3,0,0
140,1,2,1,0
171,17,3,0,0
3,42,4,0,0
39,33,1,0,1
97,9,3,0,1
6,10,3,1,1
173,47,2,0,0
103,18,2,0,0
62,22,3,1,0
66,24,3,0,0
41,9,5,1,1
198,15,2,1,1
66,28,3,0,0
36,28,5,1,1
78,37,2,1,0
78,13,5,0,1
56,24,4,1,0
162,14,2,1,1
185,37,3,1,0
41,23,2,1,0
176,48,5,0,0
